CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:731, airline:'DL', date:'1/1/2015', departure_time:'06:04', distance:502 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RNO' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:743, airline:'DL', date:'1/1/2015', departure_time:'06:00', distance:422 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:750, airline:'DL', date:'1/1/2015', departure_time:'05:56', distance:187 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:809, airline:'DL', date:'1/1/2015', departure_time:'06:00', distance:1124 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:904, airline:'DL', date:'1/1/2015', departure_time:'06:01', distance:762 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:977, airline:'DL', date:'1/1/2015', departure_time:'06:02', distance:606 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ANC' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:1088, airline:'DL', date:'1/1/2015', departure_time:'05:57', distance:2519 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATW' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1098, airline:'DL', date:'1/1/2015', departure_time:'06:01', distance:765 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1205, airline:'DL', date:'1/1/2015', departure_time:'08:04', distance:1587 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PNS' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1234, airline:'DL', date:'1/1/2015', departure_time:'05:54', distance:271 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:1235, airline:'DL', date:'1/1/2015', departure_time:'05:54', distance:1931 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ONT' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1462, airline:'AA', date:'1/1/2015', departure_time:'None', distance:1188 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:913, airline:'AA', date:'1/1/2015', departure_time:'06:05', distance:919 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RIC' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1961, airline:'DL', date:'1/1/2015', departure_time:'05:54', distance:481 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2154, airline:'DL', date:'1/1/2015', departure_time:'05:59', distance:1947 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2282, airline:'DL', date:'1/1/2015', departure_time:'05:58', distance:946 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2417, airline:'DL', date:'1/1/2015', departure_time:'05:59', distance:1749 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OKC' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1540, airline:'DL', date:'1/1/2015', departure_time:'05:50', distance:761 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:1574, airline:'DL', date:'1/1/2015', departure_time:'05:50', distance:1310 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MEM' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1700, airline:'DL', date:'1/1/2015', departure_time:'06:17', distance:332 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TUL' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1867, airline:'DL', date:'1/1/2015', departure_time:'05:55', distance:674 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1937, airline:'DL', date:'1/1/2015', departure_time:'05:51', distance:409 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:159, airline:'B6', date:'1/1/2015', departure_time:'05:54', distance:280 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:198, airline:'B6', date:'1/1/2015', departure_time:'05:57', distance:950 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:1502, airline:'B6', date:'1/1/2015', departure_time:'06:10', distance:1069 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SJU' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:1504, airline:'B6', date:'1/1/2015', departure_time:'06:27', distance:1598 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'DCA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1600, airline:'B6', date:'1/1/2015', departure_time:'05:52', distance:399 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TYS' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2533, airline:'EV', date:'1/1/2015', departure_time:'05:59', distance:772 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MHT' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:4213, airline:'EV', date:'1/1/2015', departure_time:'05:55', distance:843 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAV' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:4431, airline:'EV', date:'1/1/2015', departure_time:'07:26', distance:708 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MEM' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:4411, airline:'EV', date:'1/1/2015', departure_time:'05:52', distance:946 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CLT' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:4756, airline:'EV', date:'1/1/2015', departure_time:'05:59', distance:599 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TYS' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:4768, airline:'EV', date:'1/1/2015', departure_time:'05:53', distance:419 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GRB' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:4740, airline:'EV', date:'1/1/2015', departure_time:'05:56', distance:173 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ABE' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:5103, airline:'EV', date:'1/1/2015', departure_time:'05:52', distance:425 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JAN' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:5275, airline:'EV', date:'1/1/2015', departure_time:'05:59', distance:341 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAJ' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:5491, airline:'EV', date:'1/1/2015', departure_time:'05:52', distance:399 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FAR' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5978, airline:'EV', date:'1/1/2015', departure_time:'06:03', distance:557 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JAN' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5917, airline:'EV', date:'1/1/2015', departure_time:'05:56', distance:677 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ERI' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6133, airline:'EV', date:'1/1/2015', departure_time:'06:16', distance:398 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATW' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6082, airline:'EV', date:'1/1/2015', departure_time:'06:00', distance:160 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LEX' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6122, airline:'EV', date:'1/1/2015', departure_time:'05:56', distance:323 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CWA' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6143, airline:'EV', date:'1/1/2015', departure_time:'05:50', distance:212 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSO' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:865, airline:'F9', date:'1/1/2015', departure_time:'None', distance:679 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1256, airline:'F9', date:'1/1/2015', departure_time:'None', distance:1197 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CLE' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1104, airline:'F9', date:'1/1/2015', departure_time:'05:56', distance:1062 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1057, airline:'F9', date:'1/1/2015', departure_time:'05:52', distance:1635 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:144, airline:'F9', date:'1/1/2015', departure_time:'06:05', distance:1024 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1056, airline:'F9', date:'1/1/2015', departure_time:'05:52', distance:1635 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TTN' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:901, airline:'F9', date:'1/1/2015', departure_time:'05:57', distance:701 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'TTN' CREATE (origin)-[:HAS_FLIGHT { flight_number:902, airline:'F9', date:'1/1/2015', departure_time:'06:19', distance:701 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HNL' AND dest.iata_code = 'ITO' CREATE (origin)-[:HAS_FLIGHT { flight_number:202, airline:'HA', date:'1/1/2015', departure_time:'05:53', distance:216 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MAF' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2898, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:309 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'AMA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2957, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:312 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CLL' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2962, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:164 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3014, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:247 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'BTR' CREATE (origin)-[:HAS_FLIGHT { flight_number:3015, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:383 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JLN' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3079, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:327 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CID' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3189, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:685 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MLI' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3302, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:691 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GSP' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3338, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:862 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RDU' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:3350, airline:'MQ', date:'1/1/2015', departure_time:'05:55', distance:427 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CVG' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:3355, airline:'MQ', date:'1/1/2015', departure_time:'05:56', distance:948 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MHK' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3251, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:431 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MOB' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3377, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:539 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TLH' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3441, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:767 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PNS' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:3540, airline:'MQ', date:'1/1/2015', departure_time:'05:55', distance:530 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BHM' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:3488, airline:'MQ', date:'1/1/2015', departure_time:'06:00', distance:661 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CVG' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3597, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:812 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CAE' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3611, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:922 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TXK' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3678, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:181 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAK' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:188, airline:'NK', date:'1/1/2015', departure_time:'05:51', distance:407 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'OAK' CREATE (origin)-[:HAS_FLIGHT { flight_number:925, airline:'NK', date:'1/1/2015', departure_time:'06:00', distance:1457 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ACY' AND dest.iata_code = 'RSW' CREATE (origin)-[:HAS_FLIGHT { flight_number:943, airline:'NK', date:'1/1/2015', departure_time:'07:42', distance:982 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:316, airline:'NK', date:'1/1/2015', departure_time:'05:58', distance:502 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:972, airline:'NK', date:'1/1/2015', departure_time:'06:03', distance:1119 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SMF' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:2622, airline:'OO', date:'1/1/2015', departure_time:'05:51', distance:373 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RAP' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:6360, airline:'OO', date:'1/1/2015', departure_time:'06:00', distance:300 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TUS' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:6369, airline:'OO', date:'1/1/2015', departure_time:'06:04', distance:751 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EAU' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5330, airline:'OO', date:'1/1/2015', departure_time:'05:52', distance:268 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DLH' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5292, airline:'OO', date:'1/1/2015', departure_time:'05:56', distance:397 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FSD' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6276, airline:'OO', date:'1/1/2015', departure_time:'05:57', distance:462 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'AUS' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:6235, airline:'OO', date:'1/1/2015', departure_time:'05:56', distance:1504 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FAT' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:3489, airline:'OO', date:'1/1/2015', departure_time:'05:57', distance:748 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ONT' AND dest.iata_code = 'PDX' CREATE (origin)-[:HAS_FLIGHT { flight_number:3461, airline:'OO', date:'1/1/2015', departure_time:'05:50', distance:838 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'INL' AND dest.iata_code = 'BRD' CREATE (origin)-[:HAS_FLIGHT { flight_number:7423, airline:'OO', date:'1/1/2015', departure_time:'05:50', distance:153 }]->(dest);
